3022,-0,-1.455805352393611,-73.12586574689716,0,0,0
3024,-0,-1.455805352393611,-73.12586574689716,0,0,0
3026,-0,-1.455805352393611,-73.12586574689716,0,0,0
3028,-0,-1.455805352393611,-73.12586574689716,0,0,0
3030,-0,-1.455805352393611,-73.12586574689716,0,0,0
3032,-0,-1.455805352393611,-73.12586574689716,0,0,0
3034,-0,-1.455805352393611,-73.12586574689716,0,0,0
3036,-0,-1.455805352393611,-73.12586574689716,0,0,0
3038,-0,-1.455805352393611,-73.12586574689716,0,0,0
3040,-0,-1.455805352393611,-73.12586574689716,0,0,0
3042,-0,-1.455805352393611,-73.12586574689716,0,0,0
3044,-0,-1.455805352393611,-73.12586574689716,0,0,0
3046,-0,-1.455805352393611,-73.12586574689716,0,0,0
3048,-0,-1.455805352393611,-73.12586574689716,0,0,0
3050,-0,-1.455805352393611,-73.12586574689716,0,0,0
3052,-0,-1.455805352393611,-73.12586574689716,0,0,0
3054,-0,-1.455805352393611,-73.12586574689716,0,0,0
3056,-0,-1.455805352393611,-73.12586574689716,0,0,0
3058,-0,-1.455805352393611,-73.12586574689716,0,0,0
3060,-0,-1.455805352393611,-73.12586574689716,0,0,0
3062,-0,-1.455805352393611,-73.12586574689716,0,0,0
3064,-0,-1.455805352393611,-73.12586574689716,0,0,0
3066,-0,-1.455805352393611,-73.12586574689716,0,0,0
3068,-0,-1.455805352393611,-73.12586574689716,0,0,0
3070,-0,-1.455805352393611,-73.12586574689716,0,0,0
3072,-0,-1.455805352393611,-73.12586574689716,0,0,0
3074,-0,-1.455805352393611,-73.12586574689716,0,0,0
3076,-0,-1.455805352393611,-73.12586574689716,0,0,0
3078,-0,-1.455805352393611,-73.12586574689716,0,0,0
3080,-0,-1.455805352393611,-73.12586574689716,0,0,0
3082,-0,-1.455805352393611,-73.12586574689716,0,0,0
3084,-0,-1.455805352393611,-73.12586574689716,0,0,0
3086,-0,-1.455805352393611,-73.12586574689716,0,0,0
3088,-0,-1.455805352393611,-73.12586574689716,0,0,0
3090,-0,-1.455805352393611,-73.12586574689716,0,0,0
3092,-0,-1.455805352393611,-73.12586574689716,0,0,0
3094,-0,-1.455805352393611,-73.12586574689716,0,0,0
3096,-0,-1.455805352393611,-73.12586574689716,0,0,0
3098,-0,-1.455805352393611,-73.12586574689716,0,0,0
3100,-0,-1.455805352393611,-73.12586574689716,0,0,0
3102,-0,-1.455805352393611,-73.12586574689716,0,0,0
3104,-0,-1.455805352393611,-73.12586574689716,0,0,0
3106,-0,-1.455805352393611,-73.12586574689716,0,0,0
3108,-0,-1.455805352393611,-73.12586574689716,0,0,0
3110,-0,-1.455805352393611,-73.12586574689716,0,0,0
3112,-0,-1.455805352393611,-73.12586574689716,0,0,0
3114,-0,-1.455805352393611,-73.12586574689716,0,0,0
3116,-0,-1.455805352393611,-73.12586574689716,0,0,0
3118,-0,-1.455805352393611,-73.12586574689716,0,0,0
3120,-0,-1.455805352393611,-73.12586574689716,0,0,0
3122,-0,-1.455805352393611,-73.12586574689716,0,0,0
3124,-0,-1.455805352393611,-73.12586574689716,0,0,0
3126,-0,-1.455805352393611,-73.12586574689716,0,0,0
3128,-0,-1.455805352393611,-73.12586574689716,0,0,0
3130,-0,-1.455805352393611,-73.12586574689716,0,0,0
3132,-0,-1.455805352393611,-73.12586574689716,0,0,0
3134,-0,-1.455805352393611,-73.12586574689716,0,0,0
3136,-0,-1.455805352393611,-73.12586574689716,0,0,0
3138,-0,-1.455805352393611,-73.12586574689716,0,0,0
3140,-0,-1.455805352393611,-73.12586574689716,0,0,0
3142,-0,-1.455805352393611,-73.12586574689716,0,0,0
3144,-0,-1.455805352393611,-73.12586574689716,0,0,0
3146,-0,-1.455805352393611,-73.12586574689716,0,0,0
3148,-0,-1.455805352393611,-73.12586574689716,0,0,0
3150,-0,-1.455805352393611,-73.12586574689716,0,0,0
3152,-0,-1.455805352393611,-73.12586574689716,0,0,0
3154,-0,-1.455805352393611,-73.12586574689716,0,0,0
3156,-0,-1.455805352393611,-73.12586574689716,0,0,0
3158,-0,-1.455805352393611,-73.12586574689716,0,0,0
3160,-0,-1.455805352393611,-73.12586574689716,0,0,0
3162,-0,-1.455805352393611,-73.12586574689716,0,0,0
3164,-0,-1.455805352393611,-73.12586574689716,0,0,0
3166,-0,-1.455805352393611,-73.12586574689716,0,0,0
3168,-0,-1.455805352393611,-73.12586574689716,0,0,0
3170,-0,-1.455805352393611,-73.12586574689716,0,0,0
3172,-0,-1.455805352393611,-73.12586574689716,0,0,0
3174,-0,-1.455805352393611,-73.12586574689716,0,0,0
3176,-0,-1.455805352393611,-73.12586574689716,0,0,0
3178,-0,-1.455805352393611,-73.12586574689716,0,0,0
3180,-0,-1.455805352393611,-73.12586574689716,0,0,0
3182,-0,-1.455805352393611,-73.12586574689716,0,0,0
3184,-0,-1.455805352393611,-73.12586574689716,0,0,0
3186,-0,-1.455805352393611,-73.12586574689716,0,0,0
3188,-0,-1.455805352393611,-73.12586574689716,0,0,0
3190,-0,-1.455805352393611,-73.12586574689716,0,0,0
3192,-0,-1.455805352393611,-73.12586574689716,0,0,0
3194,-0,-1.455805352393611,-73.12586574689716,0,0,0
3196,-0,-1.455805352393611,-73.12586574689716,0,0,0
3198,-0,-1.455805352393611,-73.12586574689716,0,0,0
3200,-0,-1.455805352393611,-73.12586574689716,0,0,0
3202,-0,-1.455805352393611,-73.12586574689716,0,0,0
3204,-0,-1.455805352393611,-73.12586574689716,0,0,0
3206,-0,-1.455805352393611,-73.12586574689716,0,0,0
3208,-0,-1.455805352393611,-73.12586574689716,0,0,0
3210,-0,-1.455805352393611,-73.12586574689716,0,0,0
3212,-0,-1.455805352393611,-73.12586574689716,0,0,0
3214,-0,-1.455805352393611,-73.12586574689716,0,0,0
3216,-0,-1.455805352393611,-73.12586574689716,0,0,0
3218,-0,-1.455805352393611,-73.12586574689716,0,0,0
3220,-0,-1.455805352393611,-73.12586574689716,0,0,0
3222,-0,-1.455805352393611,-73.12586574689716,0,0,0
3224,-0,-1.455805352393611,-73.12586574689716,0,0,0
3226,-0,-1.455805352393611,-73.12586574689716,0,0,0
3228,-0,-1.455805352393611,-73.12586574689716,0,0,0
3230,-0,-1.455805352393611,-73.12586574689716,0,0,0
3232,-0,-1.455805352393611,-73.12586574689716,0,0,0
3234,-0,-1.455805352393611,-73.12586574689716,0,0,0
3236,-0,-1.455805352393611,-73.12586574689716,0,0,0
3238,-0,-1.455805352393611,-73.12586574689716,0,0,0
3240,-0,-1.455805352393611,-73.12586574689716,0,0,0
3242,-0,-1.455805352393611,-73.12586574689716,0,0,0
3244,-0,-1.455805352393611,-73.12586574689716,0,0,0
3246,-0,-1.455805352393611,-73.12586574689716,0,0,0
3248,-0,-1.455805352393611,-73.12586574689716,0,0,0
3250,-0,-1.455805352393611,-73.12586574689716,0,0,0
3252,-0,-1.455805352393611,-73.12586574689716,0,0,0
3254,-0,-1.455805352393611,-73.12586574689716,0,0,0
3256,-0,-1.455805352393611,-73.12586574689716,0,0,0
3258,-0,-1.455805352393611,-73.12586574689716,0,0,0
3260,-0,-1.455805352393611,-73.12586574689716,0,0,0
3262,-0,-1.455805352393611,-73.12586574689716,0,0,0
3264,-0,-1.455805352393611,-73.12586574689716,0,0,0
3266,-0,-1.455805352393611,-73.12586574689716,0,0,0
3268,-0,-1.455805352393611,-73.12586574689716,0,0,0
3270,-0,-1.455805352393611,-73.12586574689716,0,0,0
3272,-0,-1.455805352393611,-73.12586574689716,0,0,0
3274,-0,-1.455805352393611,-73.12586574689716,0,0,0
3276,-0,-1.455805352393611,-73.12586574689716,0,0,0
3278,-0,-1.455805352393611,-73.12586574689716,0,0,0
3280,-0,-1.455805352393611,-73.12586574689716,0,0,0
3282,-0,-1.455805352393611,-73.12586574689716,0,0,0
3284,-0,-1.455805352393611,-73.12586574689716,0,0,0
3286,-0,-1.455805352393611,-73.12586574689716,0,0,0
3288,-0,-1.455805352393611,-73.12586574689716,0,0,0
3290,-0,-1.455805352393611,-73.12586574689716,0,0,0
3292,-0,-1.455805352393611,-73.12586574689716,0,0,0
3294,-0,-1.455805352393611,-73.12586574689716,0,0,0
3296,-0,-1.455805352393611,-73.12586574689716,0,0,0
3298,-0,-1.455805352393611,-73.12586574689716,0,0,0
3300,-0,-1.455805352393611,-73.12586574689716,0,0,0
3302,-0,-1.455805352393611,-73.12586574689716,0,0,0
3304,-0,-1.455805352393611,-73.12586574689716,0,0,0
3306,-0,-1.455805352393611,-73.12586574689716,0,0,0
3308,-0,-1.455805352393611,-73.12586574689716,0,0,0
3310,-0,-1.455805352393611,-73.12586574689716,0,0,0
3312,-0,-1.455805352393611,-73.12586574689716,0,0,0
3314,-0,-1.455805352393611,-73.12586574689716,0,0,0
3316,-0,-1.455805352393611,-73.12586574689716,0,0,0
3318,-0,-1.455805352393611,-73.12586574689716,0,0,0
3320,-0,-1.455805352393611,-73.12586574689716,0,0,0
3322,-0,-1.455805352393611,-73.12586574689716,0,0,0
3324,-0,-1.455805352393611,-73.12586574689716,0,0,0
3326,-0,-1.455805352393611,-73.12586574689716,0,0,0
3328,-0,-1.455805352393611,-73.12586574689716,0,0,0
3330,-0,-1.455805352393611,-73.12586574689716,0,0,0
3332,-0,-1.455805352393611,-73.12586574689716,0,0,0
3334,-0,-1.455805352393611,-73.12586574689716,0,0,0
3336,-0,-1.455805352393611,-73.12586574689716,0,0,0
3338,-0,-1.455805352393611,-73.12586574689716,0,0,0
3340,-0,-1.455805352393611,-73.12586574689716,0,0,0
3342,-0,-1.455805352393611,-73.12586574689716,0,0,0
3344,-0,-1.455805352393611,-73.12586574689716,0,0,0
3346,-0,-1.455805352393611,-73.12586574689716,0,0,0
3348,-0,-1.455805352393611,-73.12586574689716,0,0,0
3350,-0,-1.455805352393611,-73.12586574689716,0,0,0
3352,-0,-1.455805352393611,-73.12586574689716,0,0,0
3354,-0,-1.455805352393611,-73.12586574689716,0,0,0
3356,-0,-1.455805352393611,-73.12586574689716,0,0,0
3358,-0,-1.455805352393611,-73.12586574689716,0,0,0
3360,-0,-1.455805352393611,-73.12586574689716,0,0,0
3362,-0,-1.455805352393611,-73.12586574689716,0,0,0
3364,-0,-1.455805352393611,-73.12586574689716,0,0,0
3366,-0,-1.455805352393611,-73.12586574689716,0,0,0
3368,-0,-1.455805352393611,-73.12586574689716,0,0,0
3370,-0,-1.455805352393611,-73.12586574689716,0,0,0
3372,-0,-1.455805352393611,-73.12586574689716,0,0,0
3374,-0,-1.455805352393611,-73.12586574689716,0,0,0
3376,-0,-1.455805352393611,-73.12586574689716,0,0,0
3378,-0,-1.455805352393611,-73.12586574689716,0,0,0
3380,-0,-1.455805352393611,-73.12586574689716,0,0,0
3382,-0,-1.455805352393611,-73.12586574689716,0,0,0
3384,-0,-1.455805352393611,-73.12586574689716,0,0,0
3386,-0,-1.455805352393611,-73.12586574689716,0,0,0
3388,-0,-1.455805352393611,-73.12586574689716,0,0,0
3390,-0,-1.455805352393611,-73.12586574689716,0,0,0
3392,-0,-1.455805352393611,-73.12586574689716,0,0,0
3394,-0,-1.455805352393611,-73.12586574689716,0,0,0
3396,-0,-1.455805352393611,-73.12586574689716,0,0,0
3398,-0,-1.455805352393611,-73.12586574689716,0,0,0
3400,-0,-1.455805352393611,-73.12586574689716,0,0,0
3402,-0,-1.455805352393611,-73.12586574689716,0,0,0
3404,-0,-1.455805352393611,-73.12586574689716,0,0,0
3406,-0,-1.455805352393611,-73.12586574689716,0,0,0
3408,-0,-1.455805352393611,-73.12586574689716,0,0,0
3410,-0,-1.455805352393611,-73.12586574689716,0,0,0
3412,-0,-1.455805352393611,-73.12586574689716,0,0,0
3414,-0,-1.455805352393611,-73.12586574689716,0,0,0
3416,-0,-1.455805352393611,-73.12586574689716,0,0,0
3418,-0,-1.455805352393611,-73.12586574689716,0,0,0
3420,-0,-1.455805352393611,-73.12586574689716,0,0,0
3422,-0,-1.455805352393611,-73.12586574689716,0,0,0
3424,-0,-1.455805352393611,-73.12586574689716,0,0,0
3426,-0,-1.455805352393611,-73.12586574689716,0,0,0
3428,-0,-1.455805352393611,-73.12586574689716,0,0,0
3430,-0,-1.455805352393611,-73.12586574689716,0,0,0
3432,-0,-1.455805352393611,-73.12586574689716,0,0,0
3434,-0,-1.455805352393611,-73.12586574689716,0,0,0
3436,-0,-1.455805352393611,-73.12586574689716,0,0,0
3438,-0,-1.455805352393611,-73.12586574689716,0,0,0
3440,-0,-1.455805352393611,-73.12586574689716,0,0,0
3442,-0,-1.455805352393611,-73.12586574689716,0,0,0
3444,-0,-1.455805352393611,-73.12586574689716,0,0,0
3446,-0,-1.455805352393611,-73.12586574689716,0,0,0
3448,-0,-1.455805352393611,-73.12586574689716,0,0,0
3450,-0,-1.455805352393611,-73.12586574689716,0,0,0
